Sector,ID,Title,Description
Africa and Middle East,HZAR.L,HSBC ETFs plc,MSCI South Africa USD(GBP)
Africa and Middle East,MSAU.L,Invesco Markets,Invesco MSCI Saudi Arabia UCITS ETF
Africa and Middle East,MSAP.L,Invesco Markets Plc,Invesco MSCI Saudi Arabia UCITS ETF
Africa and Middle East,IKSA.L,iShares III Plc,MSCI Saudi Arabia Capped UCITS ETF USD
Africa and Middle East,IRSA.L,iShares III plc,MSCI South Africa (USD)
Africa and Middle East,SRSA.L,iShares III plc,MSCI South Africa (USD) GBX
Africa and Middle East,AFSU.L,Lyxor Asset Management,MSCI South Africa UCITS ETF - Acc (USD)
Africa and Middle East,XMAF.L,Xtrackers,MSCI Africa TOP 50 Index UCITS ETF
Asia Pacific,AASG.L,Amundi Luxembourg SA,MSCI EM Asia UCITS ETF USD GBP A
Asia Pacific,FRCH.L,Franklin Liberty,China UCITS ETF - Acc (GBP)
Asia Pacific,FRIN.L,Franklin Libertyshares ICAV,FTSE India UCITS ETF ACC (GBP)
Asia Pacific,FLRK.L,Franklin Libertyshares ICAV,FTSE Korea UCITS ETF
Asia Pacific,HKOR.L,HSBC ETFs plc,Korea Capped UCITS ETF USD (GBP)
Asia Pacific,HMAF.L,HSBC ETFs plc,MSCI AC Far East ex-Japan
Asia Pacific,HMCH.L,HSBC ETFs plc,MSCI China ETF (GBP)
Asia Pacific,HMFE.L,HSBC ETFS Plc,MSCI Em Far East ETF GBP
Asia Pacific,HIDR.L,HSBC ETFs plc,MSCI Indonesia UCITS ETF GBP
Asia Pacific,HMYR.L,HSBC ETFs plc,MSCI Malaysia UCITS ETF GBP
Asia Pacific,HMXJ.L,HSBC ETFs Plc,MSCI Pacific Ex Japan
Asia Pacific,HTWN.L,HSBC ETFS plc,MSCI TAIWAN UCITS ETF GBP
Asia Pacific,HSXJ.L,HSBC Securities Services (Ireland) Limited,Asia Pacific Ex Jpn Stable Eq UCITS ETF GBP
Asia Pacific,HMCA.L,HSBC Securities Services (Ireland) Limited,HSBC MSCI China A Inclusion UCITS ETF
Asia Pacific,CHIP.L,ICBC CREDIT SUISSE UCITS ETF SICAV,WisdomTree S&P China 500 B USD(GBP)
Asia Pacific,B1263H0.L,iShares,Dow Jones China Offshore 50 UCITS ETF
Asia Pacific,ISFE.L,iShares II plc,MSCI AC Far East ex-Japan SmallCap
Asia Pacific,IGAA.L,iShares III plc,Emerging Asia Local Govt Bond UCITS ETF USD - Acc
Asia Pacific,SAUS.L,iShares III plc,MSCI Australia (USD) GBX
Asia Pacific,IPXJ.L,iShares III plc,MSCI Pacific ex-Japan (USD)
Asia Pacific,SPXJ.L,iShares III plc,MSCI Pacific ex-Japan GBP
Asia Pacific,NDIA.L,iShares IV plc,iShares MSCI India UCITS ETF - USD (Acc)
Asia Pacific,IASH.L,iShares IV plc,MSCI China A UCITS ETF
Asia Pacific,CNYA.L,iShares IV plc,MSCI China A UCITS ETF USD
Asia Pacific,IIND.L,iShares IV plc,MSCI India UCITS ETF USD Acc (GBP)
Asia Pacific,IAPD.L,iShares plc,DJ Asia/Pacific Select Dividend 30
Asia Pacific,FXC.L,iShares plc,Large Cap UCITS ETF
Asia Pacific,IFFF.L,iShares plc,MSCI AC Far East ex-Japan
Asia Pacific,IDFF.L,iShares plc,MSCI AC Far East ex-Japan (USD)
Asia Pacific,CSKR.L,iShares plc,MSCI Korea
Asia Pacific,IDKO.L,iShares plc,MSCI Korea (USD) UCITS ETF (Dist)
Asia Pacific,IKOR.L,iShares plc,MSCI Korea UCITS ETF (Dist)
Asia Pacific,ITWN.L,iShares plc,MSCI Taiwan
Asia Pacific,IDTW.L,iShares plc,MSCI Taiwan (USD)
