Sector,ID,Title,Name,Detailed Description,URL,Average Annual Charge
Health,AGES.L,iShares IV plc,Ageing Population UCITS ETF USD (GBP),Seeks to track the performance of an index composed of developed and emerging market companies which are generating significant revenues from the growing needs of the world’s ageing population (defined as people aged 60 years and above),https://www.ishares.com/uk/individual/en/products/284218/ishares-ageing-population-ucits-etf-usd-acc-fund,1.00%
Energy,PMLP.L,HANetf ICAV,Alerian Midstream Energy Div UCITS ETF,"Seeks to provide diversified exposure to energy  companies involved in the processing, transportation and storage of oil, natural gas and natural gas liquids in the US and Canadian markets and includes MLPs and C-corps",https://www.hanetf.com/product/9/fund/the-alerian-midstream-energy-dividend-ucits-etf,1.69%
Basic Materials,BCOG.L,LGIM ETF Managers Ltd,All Commodities UCITS ETF (GBP),,,
Technology,INTL.L,WisdomTree Issuer plc,Artificial Intelligence UCITS ETF - GBP Acc,,,
Technology,AIAG.L,Legal & General,Artificial Intelligence UCITS ETF (GBP),,,
Technology,AIAI.L,Legal & General UCITS ETF Plc,Artificial Intelligence UCITS ETF USD,,,
Technology,RBOT.L,iShares IV plc,Automation & Robotics UCITS ETF USD,,,
Technology,RBTX.L,iShares IV plc,Automation & Robotics UCITS ETF USD,,,
Technology,RBOD.L,iShares IV plc,Automation & Robotics UCITS ETF USD (Dist),,,
Energy,CHRG.L,WisdomTree Issuer plc,Battery Solutions UCITS ETF USD Acc (GBP),,,
Utilities,GLGG.L,L&G,Clean Water UCITS ETF,,,
Technology,KLWD.L,WisdomTree Issuer ICAV,Cloud Computing UCITS ETF - USD Acc (GBP),,,
Technology,WCLD.L,WisdomTree,Cloud Computing UCITS ETF - USD Accumulation,,,
Technology,FSKY.L,First Trust Global Funds plc,Cloud Computing UCITS ETF Class A - Accumulation,,,
Technology,SKYP.L,HANetf ICAV,Cloud Technology UCITS ETF Acc,,,
Technology,SKYY.L,HANetf ICAV,Cloud Technology UCITS ETF USD ACC,,,
Industrials,XLYS.L,Invesco Markets plc,Consumer Disc S&P US Sel Sector Source UCITS ETF,,,
Industrials,XLYP.L,Invesco Markets Plc,Consumer Discretionary S&P US Select Sector UCITS,,,
Consumer Goods,XLPP.L,Invesco Markets plc,Consumer Staples S&P US Sel Sec Source UCITS ETF,,,
Consumer Goods,XLPS.L,Invesco Markets Plc,Consumer Staples S&P US Sel Sec Source UCITS ETF,,,
Property,IWDG.L,iShares III plc,Core MSCI World UCITS ETF GBP DIS H,,,
Technology,CYBP.L,Rize ICAV,Cyber Security & Data Privacy UCITS ETF GBP,,,
Technology,USPY.L,Legal & General,Cyber Security UCITS ETF ACC (USD),,,
Technology,ISPY.L,Legal & General UCITS ETF,Cyber Security UCITS(GBP),,,
Basic Materials,AUCO.L,Legal & General UCITS ETF,DaxGlobal Gold Mining Fund (USD),,,
Technology,PIGI.L,HANetf ICAV,Digital Infrastructure And Connectivity UCITS ETF,,,
Technology,SHLD.L,iShares IV plc,Digital Security UCITS ETF - USD (Dist),,,
Technology,LOCK.L,Ishares Iv Plc,Digital Security UCITS ETF USD ACC,,,
Technology,DGIT.L,iShares IV plc,Digitalisation UCITS ETF USD (GBP),,,
Technology,DGTL.L,IShares Iv Plc,Digitalisation UCITS ETF USD ACC,,,
Property,GBRE.L,SPDR ETFs Europe I plc,Dow Jones Global Real Estate,,,
Technology,FDN.L,First Trust Global Funds PLC,Dow Jones Internet UCITS ETF,,,
Technology,LRNG.L,Rize ETF ICAV,Education Tech & Digital Learning UCITS ETF,,,
Technology,ECAR.L,Ishares Iv Plc,Electric Vehicles and Driving Technology UCITS ETF,,,
Technology,EMQP.L,HANetf ICAV,Emqq Em Mkts Internet & Ecommerce UCITS ETF (GBP),,,
Technology,EMQQ.L,HANetf ICAV,Emqq Em Mkts Internet&Ecommerc Ucits ETF,,,
Energy,XLES.L,Invesco Markets plc,Energy S&P US Sel Sector UCITS ETF,,,
Energy,XLEP.L,Invesco Markets plc,Energy S&P US Select Sector UCITS ETF,,,
Property,EPRE.L,Amundi ETF,ETF FTSE EPRA Europe Real Estate UCITS ETF,,,
Health,BIGT.L,Legal & General UCITS ETF,ETFS Pharma Breakthrough USD ACC GB,,,
Bank and Finances,S7XP.L,Invesco Markets plc,Euro STOXX Optimised Banks ETF,Highly liquid Eurozone companies of the STOXX Europe 600 Banks index.,https://www.stoxx.com/index-details?symbol=SXO7E,
Property,HPRO.L,HSBC ETFS plc,FTSE EPRA/NAREIT Developed,,,
Property,IUKP.L,iShares II plc,FTSE EPRA/NAREIT UK Property Fund,,,
Property,IPRP.L,iShares plc,FTSE/EPRA European Property Index Fund,,,
Basic Materials,GIGB.L,VanEck Vectors,Global Mining UCITS ETF A GBP,,,
Basic Materials,GDIG.L,VanEck Vectors,Global Mining UCITS ETF A USD,,,
Utilities,IH2O.L,iShares II plc,Global Water UCITS ETF,,,
Health,EDOC.L,Mirae Asset ETF,Global X Telemedicine & Digital Health UCITS ETF,,,
Technology,HERU.L,Mirae Asset Etf Icav,Global X Video Game & Esport USD Acc,,,
Basic Materials,GDX.L,VanEck Vectors ETF,Gold Miners UCITS,,,
Basic Materials,GDGB.L,VanEck Vectors,Gold Miners UCITS ETF GBP,,,
Basic Materials,AUCP.L,Legal & General UCITS ETF,Gold Mining ETF,,,
Technology,ITEP.L,HANetf ICAV,Han-Gins Tech Megatrend Eql Wt UCITS ETF (GBP),,,
Health,XLVP.L,Invesco Markets Plc,Health Care S&P US Select Sector UCITS ETF GBP,,,
Health,DOCT.L,LGIM ETF Managers Ltd,Healthcare Breakthrough UCITS ETF,,,
Health,DOCG.L,L&G,Healthcare Breakthrough UCITS ETF GBP,,,
Health,DRDR.L,iShares IV plc,Healthcare Innovation UCITS ETF USD,,,
Health,XLVS.L,Invesco Markets Plc,Healthcare S&P US Sel Sector UCITS ETF,,,
Property,EPRA.L,Amundi,Index FTSE pra Nareit Global UCITS ETF DR,,,
Industrials,XLIS.L,Invesco Markets plc,Industrials S&P US Sel Sector ETF,,,
Industrials,XLIP.L,Invesco Markets plc,Industrials S&P US Select Sector UCITS ETF,,,
Health,WELP.L,HANetf ICAV,Indxx Healthcare Innovation UCITS ETF Acc,,,
Technology,ITEK.L,HANetf ICAV,Innovative Tech UCITS ETF USD ACC,,,
Technology,BCHS.L,Invesco Markets II Plc,Invesco Elwood Global Blockchain UCITS ETF (Acc),,,
Property,DPYG.L,BlackRock Asset Management,iShares Dev Mkts Ppty Yield ETF Hdg (GBP),,,
Industrials,IDIN.L,iShares II plc,iShares FTSE/Macqrie Global Infrastructure 100,,,
Property,IUSP.L,BlackRock Asset Management Ireland Limited,iShares US Property Yield UCITS ETF USD (Dist),,,
Basic Materials,GDXJ.L,VanEck Vectors ETF,Junior Gold Miners UCITS,,,
Basic Materials,GJGB.L,VanEck Vectors,Junior Gold Miners UCITS ETF (GBP),,,
Technology,FTEK.L,Invesco Markets plc,KBW NASDAQ Fintech UCITS A USD,,,
Basic Materials,LEED.L,WisdomTree,Lead,,,
Consumer Goods,STAW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Consumer Discretionary TR,,,
Consumer Goods,DISW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Consumer Staples TR,,,
Energy,NRGW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Energy TR,,,
Health,HLTW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Health Care TR,,,
Industrials,INDW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Industrials TR,,,
Technology,TNOW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Information Technology TR,,,
Basic Materials,MATW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Materials TR,,,
Telecoms,TELW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Telecommunication Services TR,,,
Utilities,UTIW.L,Multi Units Luxembourg,Lyxor ETF MSCI World Utilities TR,,,
Health,FLWG.L,Rize ICAV,Medical Cannabis & Life Sciences UCITS ETF GBP,,,
Industrials,GIN.L,SSGA SPDR ETFs Europe II plc,Morningstar Multi-Asset Global Infrastructure,,,
Consumer Goods,MLPS.L,Invesco Markets plc,Morningstar US Energy Infrastructure MLP UCITS ETF,,,
Industrials,RIOL.L,Lyxor,MSCI Brazil UCITS ETF GBP Acc,Large and mid cap segments of the Brazilian market.,https://www.msci.com/documents/10199/efef068e-d252-4e75-8142-2c8b8f441759,0.54%
Health,ESIH.L,iShares VI plc,MSCI EUR HealthCare Sect UCITS ETF Acc,Large and mid cap stocks in healthcare companies across 15 Developed Markets countries in Europe.,https://www.msci.com/documents/10199/66498fbf-749e-4de6-a5ef-36ac0ad46ec6,0.66%
Bank and Finances,CB5.L,Amundi Investment Solutions,MSCI Europe Banks UCITS ETF,Large and mid cap stocks in banks across 15 Developed Markets countries in Europe.,https://www.msci.com/documents/10199/e72ea9be-ae79-4bb5-8ce0-054d4f371549,0.79%
Energy,ENGY.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Energy 35/20 Cap UCITS ETF,Large and mid cap stocks in energy companies across 15 Developed Markets countries in Europe. The weight of the largest issuer in the index is constrained to 35% and the weights of all other entities are constrained to a maximum of 20%.,https://www.msci.com/documents/10199/a0cc40d9-c673-44b2-89bd-06bd1f40e702,1.17%
Energy,ANRJ.L,Amundi Investment Solutions,MSCI Europe Energy UCITS ETF,Large and mid cap stocks in energy companies across 15 Developed Markets countries in Europe.,https://www.msci.com/documents/10199/43f0da3c-a77f-45f7-9037-5a7a60184db5,0.79%
